doc_idx,term_idx,count
364,1513,1
364,1394,4
364,1475,1
364,363,2
364,1818,1
364,1433,1
364,732,1
364,344,1
364,1075,1
364,673,4
364,1752,1
364,1865,1
364,1605,1
364,1838,1
364,1445,1
364,799,1
364,718,1
364,492,2
364,622,1
365,1181,1
365,1290,1
365,169,1
365,1231,1
366,1289,1
366,149,1
367,324,1
368,298,1
368,1848,2
368,1289,2
368,1677,1
368,1858,1
368,1681,1
368,17,1
369,1456,1
369,1823,1
369,689,1
370,1810,1
370,1786,2
370,1104,1
371,520,1
371,1648,1
372,1821,3
372,1600,1
372,97,1
372,715,1
373,457,2
373,1239,2
373,1438,1
373,1345,1
373,942,1
373,1652,1
373,1232,1
373,837,1
374,373,1
374,519,1
374,1433,1
374,1892,1
375,97,1
375,1002,1
375,1394,1
376,1778,1
376,1456,1
376,90,1
376,1384,1
376,904,1
376,853,1
376,1806,1
377,1167,1
377,959,1
377,1668,1
377,1096,1
378,1556,1
379,90,2
379,1809,2
379,1217,2
379,1375,1
379,771,1
379,163,2
379,518,2
379,853,2
379,1661,2
379,340,2
379,1788,1
379,642,1
379,1394,2
379,926,1
379,1625,2
379,920,2
379,1116,1
379,1059,1
379,435,2
379,1807,1
379,778,1
379,1091,1
379,195,1
379,301,1
379,1838,1
379,954,1
380,1461,1
380,1810,1
380,1900,1
380,1389,1
380,680,1
381,1702,1
381,755,1
381,522,2
381,25,1
381,1652,1
381,1722,1
382,97,1
382,1069,1
383,1437,1
383,1901,1
383,18,1
383,576,1
383,1365,1
384,807,1
385,1866,1
385,1867,1
385,1471,1
386,684,1
387,1015,1
388,853,2
388,677,1
389,1101,1
390,782,1
390,613,1
390,489,1
390,895,1
391,152,2
391,7,2
391,863,1
392,333,1
392,1203,1
392,1788,1
392,380,1
392,358,1
392,1622,1
392,525,1
392,176,1
392,1751,1
392,1589,1
393,1121,1
393,1433,1
393,1537,1
393,1702,1
393,1368,1
393,1388,1
393,124,1
393,797,1
394,1458,1
394,134,1
394,1742,1
395,334,1
395,117,1
395,1613,1
396,1069,4
396,674,1
396,1468,1
397,1814,1
397,120,1
397,1825,1
397,1081,1
397,1803,1
397,1051,1
397,21,1
397,681,1
398,1027,1
399,302,1
399,1406,1
399,1737,2
399,322,1
399,892,1
399,323,1
399,494,1
400,4,1
400,988,1
400,365,1
400,1130,1
400,1446,1
400,213,1
400,1282,1
400,1236,1
401,1709,1
401,411,3
401,685,1
401,848,1
401,742,1
401,713,1
401,1525,1
401,1066,1
401,1749,1
401,646,1
401,1137,1
401,907,1
402,1217,1
402,90,2
402,411,2
402,130,3
402,492,1
402,1095,1
402,1100,1
402,722,1
402,334,1
402,608,1
402,535,1
402,893,1
402,1155,1
402,210,1
402,612,2
402,1191,1
402,1624,2
402,118,1
402,733,1
402,1121,1
402,1303,1
402,832,1
403,498,1
403,713,1
403,1500,1
403,676,1
403,887,1
404,1462,1
404,119,1
405,1667,1
405,1204,1
406,363,1
407,817,1
407,90,1
407,593,2
407,435,2
407,28,1
407,595,1
407,69,1
407,758,1
407,344,1
407,1526,1
407,1456,1
407,646,1
407,66,1
407,124,1
407,462,1
407,805,1
407,32,1
407,918,1
408,136,1
408,1661,1
408,90,1
408,1900,1
409,990,1
409,593,1
409,713,1
409,834,1
410,147,2
410,115,1
410,1282,1
411,1279,1
411,960,1
412,14,1
412,1124,1
412,101,1
412,329,1
412,733,1
412,1590,1
413,1368,1
413,1605,3
413,727,2
413,1403,1
413,508,1
413,1437,1
414,1461,1
414,21,1
414,1788,2
414,1797,2
414,995,2
414,1858,1
414,1428,1
414,90,1
414,1153,1
415,408,1
415,429,1
415,1652,1
415,942,1
415,6,2
415,1566,2
415,239,1
415,1775,1
415,29,1
415,1884,2
415,729,2
415,241,1
415,683,1
416,131,2
416,623,2
416,666,1
416,1784,1
417,1109,1
417,859,1
417,833,1
418,1667,1
418,727,1
419,1671,1
419,1441,1
419,1900,2
419,685,1
420,1231,1
420,477,1
420,518,1
420,864,1
420,1282,1
420,314,1
421,1339,1
422,62,2
422,729,1
423,718,1
423,1866,1
423,1900,1
423,1613,1
423,142,1
423,46,1
423,1070,1
424,853,1
424,1900,1
424,335,1
424,1282,1
425,1900,1
425,415,1
425,131,1
426,317,1
426,701,1
426,543,1
426,796,1
426,141,1
426,316,1
426,1761,1
426,237,1
426,1282,1
426,1315,1
426,1200,1
426,575,1
426,1368,1
426,1859,1
426,1022,1
427,131,1
427,1394,1
427,626,1
427,116,1
427,118,1
427,171,1
427,193,1
427,1866,1
427,416,1
428,334,1
428,499,1
428,786,1
429,729,1
430,437,1
431,111,1
431,1736,1
431,1499,1
432,1785,1
432,1411,1
432,1167,2
432,731,2
432,896,1
432,123,1
432,1446,1
433,656,1
433,521,1
433,942,1
433,124,1
433,890,1
433,1838,2
433,90,1
433,517,1
434,381,1
435,1003,1
435,1368,1
435,644,1
435,1399,1
435,486,1
435,895,1
435,363,1
435,856,1
435,1018,1
436,62,1
436,1900,1
436,494,1
437,1289,1
438,1462,1
438,968,1
438,664,1
438,1167,1
438,20,1
439,1278,1
439,540,1
440,1561,1
440,1197,1
441,1014,1
441,131,1
442,1481,1
442,1369,1
442,473,1
443,684,1
444,51,1
444,1435,1
444,297,1
444,190,1
444,541,1
445,1462,1
445,1289,1
446,41,2
446,699,2
446,1123,1
447,671,7
447,1866,5
447,591,1
447,1007,1
447,1572,1
447,1838,1
447,59,1
447,326,1
447,294,1
447,1474,1
447,1508,2
447,1138,1
447,1413,1
447,1565,1
447,1340,1
447,1339,1
447,280,1
447,935,1
447,317,1
447,1051,1
447,278,1
447,1177,1
448,1205,1
448,1667,2
449,356,1
449,566,1
449,14,1
449,1569,1
449,758,1
449,346,1
449,1652,1
449,60,1
449,1338,1
449,141,1
449,317,1
449,853,1
449,880,1
449,1810,1
449,1153,1
449,1388,1
450,1784,1
450,1504,1
451,90,1
451,684,1
452,259,1
452,1542,1
452,93,1
453,161,1
453,51,2
453,1610,2
453,895,1
453,390,1
453,1623,1
454,1015,1
454,25,1
454,1637,1
455,1051,1
455,62,1
455,1167,1
455,499,1
455,551,1
456,423,1
456,411,1
456,1001,1
456,394,2
456,1401,1
456,412,1
456,1720,1
456,1538,1
457,679,1
457,1368,1
458,95,1
458,1654,1
459,1136,1
460,1061,1
460,518,1
460,720,1
460,1253,1
460,1180,1
461,382,1
461,656,1
461,1829,1
462,1290,1
462,169,1
462,1707,1
462,536,1
462,848,1
462,1095,1
462,1483,1
462,1102,1
462,259,1
463,368,1
463,1012,1
463,784,1
463,1677,1
464,1699,1
464,983,1
465,131,1
465,1788,1
465,1467,1
465,251,1
465,672,1
465,1217,1
465,492,1
465,718,1
465,1571,1
465,680,1
465,1195,1
465,714,1
466,1462,1
466,423,1
467,1059,1
467,1651,1
468,540,1
468,1043,1
468,577,1
468,980,1
468,654,1
468,87,1
468,822,1
468,131,1
469,593,1
469,423,1
469,558,1
469,1038,1
469,1429,1
470,797,1
471,982,1
471,90,1
471,551,2
471,180,1
471,1500,1
471,260,1
471,632,6
471,1228,1
472,1282,2
472,143,1
472,17,1
472,907,1
473,131,2
473,1388,1
473,1822,1
473,666,1
474,117,1
474,1368,1
474,141,1
474,895,1
474,1607,1
474,163,1
474,184,2
474,1070,1
474,194,1
474,469,1
474,1088,1
474,1253,1
474,297,1
474,1766,1
475,1867,2
475,1414,1
475,344,1
475,1606,1
475,403,1
475,815,1
475,1456,1
475,1602,1
475,1605,1
476,968,1
476,642,1
476,1866,1
476,1900,1
476,37,1
476,666,1
476,1430,2
476,1137,2
476,580,2
476,961,1
476,907,1
477,1167,1
477,48,1
477,90,1
478,566,1
479,1032,1
479,1135,1
479,37,1
480,251,1
480,542,1
480,98,1
480,1788,1
481,111,1
481,1513,1
481,1456,1
482,100,1
483,1378,1
483,1796,1
483,830,1
484,90,1
485,1001,1
485,1289,2
485,1393,1
485,1290,1
485,169,1
486,117,1
486,1289,1
486,593,1
486,95,1
486,123,1
487,729,1
488,1167,1
488,502,1
488,677,4
488,90,1
488,453,6
488,317,1
488,1615,2
488,1477,1
488,276,1
488,579,1
488,1788,1
488,243,1
488,137,1
488,1767,1
488,711,5
488,491,1
488,1394,1
488,688,1
488,1689,1
488,1538,1
488,329,1
488,533,1
488,1699,1
488,1368,2
488,228,2
488,1282,2
488,1196,1
488,1879,1
488,1345,1
488,62,2
488,1846,1
488,141,1
488,1133,1
488,1388,6
488,1542,7
488,666,4
488,245,2
488,1152,1
488,1860,1
488,1654,1
488,1838,1
488,315,1
488,588,1
488,1224,1
488,839,1
488,1391,1
488,85,1
488,1642,1
489,1437,1
489,1288,1
489,1282,1
490,1437,1
491,518,3
491,641,1
491,1379,1
491,83,1
491,724,1
491,1283,1
491,241,1
491,864,1
491,1752,1
491,1282,1
491,612,1
492,1368,1
492,1556,1
492,476,1
493,262,1
493,649,1
493,1645,1
493,652,1
493,87,1
493,960,1
494,853,2
494,1584,1
494,1398,1
494,796,1
494,62,1
494,1069,1
494,1390,1
494,669,1
495,1140,1
495,1267,1
495,1456,1
496,131,1
496,1388,1
496,1542,1
496,100,1
496,833,1
496,1011,1
496,1609,1
497,731,1
497,1274,1
497,123,1
497,101,1
497,363,1
497,447,1
498,953,1
498,942,1
499,1900,1
499,519,1
499,387,1
499,1106,1
500,21,1
500,1695,1
500,1012,1
500,1300,1
500,1101,1
501,1282,1
501,28,1
501,1117,1
501,1671,1
502,1278,1
502,147,1
502,182,1
502,1231,1
502,136,1
502,1290,1
502,691,1
502,934,1
503,577,1
503,1084,1
503,576,2
503,1269,1
503,944,1
504,459,1
504,611,1
504,807,1
504,1289,1
504,1288,1
505,1749,1
505,37,1
505,1866,1
505,797,1
505,1401,1
505,576,1
505,796,1
506,364,1
506,848,2
506,1836,1
506,1446,1
506,90,1
506,393,1
506,1652,1
507,1545,1
507,1480,1
507,905,1
507,145,1
507,97,1
507,73,1
508,1399,3
508,1022,1
508,1028,1
508,1538,1
509,117,1
510,445,1
510,1248,1
511,1256,1
511,1203,1
511,1652,1
511,1136,1
511,418,2
511,1467,2
511,455,1
511,1159,1
511,1424,1
511,860,1
511,914,1
511,1368,1
511,1566,1
511,1625,1
511,597,1
512,1900,1
512,805,1
512,1076,1
512,316,1
512,1281,1
512,1652,1
512,853,1
512,782,1
512,1803,1
512,1866,1
513,262,1
513,1201,1
513,612,1
513,502,1
513,37,1
514,131,2
514,704,1
514,101,1
514,891,1
514,973,1
514,718,1
514,326,2
514,1866,2
514,502,1
514,799,1
514,38,1
514,294,1
514,493,1
514,1900,1
514,673,1
514,1133,1
514,65,1
514,1231,1
514,1388,1
515,892,1
515,1289,1
515,795,1
515,1652,1
515,1297,1
516,1031,1
516,1229,1
517,1788,1
517,1269,1
518,491,1
519,1060,1
519,7,1
519,3,1
519,101,1
520,1652,1
520,1091,1
520,1282,1
520,334,1
520,1200,1
520,210,1
520,1572,1
520,718,1
520,1588,1
520,95,1
521,518,1
521,863,1
521,1542,1
522,551,2
522,807,1
522,1288,1
522,493,1
522,117,1
523,1130,1
523,619,1
523,1282,1
523,314,1
523,1699,1
523,1219,1
523,677,1
523,1296,1
523,1528,1
524,93,1
524,1415,1
524,1542,1
524,578,2
524,1406,1
524,131,1
524,1394,1
524,115,1
524,1128,1
524,9,1
524,989,3
524,674,1
524,820,1
525,1457,1
525,1827,1
526,980,2
526,190,1
526,608,1
527,1788,1
527,233,1
527,1717,1
527,144,1
527,1126,1
527,1515,1
527,1082,1
527,302,1
528,1838,1
528,1652,1
528,131,1
528,626,1
528,1745,1
528,1231,1
528,576,1
528,674,1
528,469,1
529,1456,1
529,408,1
529,1239,1
529,2,1
530,290,1
530,1382,1
530,63,1
531,131,1
531,1388,1
531,1900,1
531,671,1
531,275,1
532,1817,1
533,524,1
533,1456,1
533,1353,1
534,782,2
534,674,1
534,1394,1
534,1348,1
534,1446,1
535,317,1
535,311,1
535,666,1
535,1900,1
535,1838,1
535,1866,1
535,1561,1
535,73,1
535,131,1
535,1011,1
535,1410,2
535,1743,1
535,525,1
535,1221,1
535,693,1
536,809,1
536,1239,1
536,625,1
537,1570,1
537,1446,1
538,853,1
538,582,1
539,11,1
539,113,1
539,999,3
539,1581,1
539,185,1
539,1250,1
539,812,2
539,1670,1
539,345,1
539,982,2
539,1503,1
539,1124,1
539,1795,1
539,1382,1
539,300,1
539,1756,1
539,534,1
539,1712,1
540,117,1
540,344,1
541,365,1
541,62,1
542,1505,1
542,532,1
542,1716,1
542,1394,1
543,1388,1
543,1737,1
544,412,1
544,1470,1
544,1289,1
544,1769,1
544,117,1
544,1023,1
544,1282,1
544,62,1
544,411,1
545,356,1
545,131,1
545,585,1
545,1900,1
545,62,1
545,1866,1
545,579,1
546,214,1
546,519,2
546,680,1
546,1900,1
546,729,1
546,390,1
546,1247,1
546,62,1
547,1127,1
547,455,1
548,1535,1
549,1737,1
549,26,1
549,22,1
550,1194,1
550,853,1
550,1514,1
550,32,1
551,1458,1
551,560,1
552,907,1
552,680,1
552,1652,2
552,344,1
552,1069,1
552,1577,1
552,1772,1
552,954,1
553,265,1
554,1879,1
554,1167,1
554,1290,1
554,169,1
555,864,3
555,195,3
555,1875,3
555,419,1
555,1598,1
556,1264,2
556,1217,2
556,90,1
556,564,1
556,644,1
556,733,1
556,1282,1
556,397,1
556,960,1
557,62,3
557,1167,1
557,216,1
557,1542,1
558,1489,2
558,1231,1
558,1223,1
558,1476,1
558,1857,1
559,192,1
559,1174,1
559,1860,2
559,1124,1
559,981,1
559,997,1
559,485,1
559,734,1
559,319,1
559,979,1
559,1895,1
560,117,1
560,49,1
560,1139,1
560,417,1
560,41,1
560,1566,1
560,755,1
560,1742,1
560,1345,1
560,27,1
560,1579,1
560,363,1
560,1094,1
560,1075,1
560,37,1
560,932,1
560,138,1
560,1810,1
560,1881,1
560,1697,1
560,1788,2
560,754,2
560,314,1
560,111,1
560,965,1
560,344,1
560,933,1
560,32,1
560,949,1
560,377,1
560,108,1
561,731,1
561,891,1
561,1774,1
561,984,1
562,540,1
562,115,1
563,101,1
563,895,1
563,993,1
563,117,7
563,546,1
563,1478,1
563,1273,1
563,229,1
563,592,2
563,24,1
563,459,1
563,1788,1
563,1603,1
563,1167,1
564,510,1
564,1231,1
564,1643,1
564,498,1
564,612,1
564,100,1
564,247,1
564,60,1
565,1422,1
565,1338,2
565,1030,1
565,442,1
565,1340,1
565,1051,1
566,1289,1
566,117,1
566,807,1
566,593,1
567,1177,1
567,1282,1
567,896,1
567,961,3
567,373,1
567,1313,1
567,1681,2
567,97,1
567,1809,1
567,62,1
567,459,1
567,467,1
567,1203,1
567,217,1
567,1290,1
567,1497,1
567,85,1
567,1446,1
567,1456,1
568,1265,1
569,139,1
569,1167,1
569,520,1
570,942,1
570,1866,1
570,1401,1
570,131,1
571,1435,1
571,1866,1
571,1444,1
571,1186,1
571,181,1
572,1390,1
572,551,1
572,1388,1
572,1754,1
572,1895,1
572,1231,1
572,666,1
572,1456,1
573,1286,1
573,1503,1
574,1786,1
574,1176,1
574,502,1
574,749,2
574,1909,1
574,627,1
574,1410,1
574,216,1
574,892,1
574,131,1
574,612,1
575,1109,1
575,1167,1
575,1433,1
575,797,1
576,1289,1
576,117,1
576,1098,1
576,51,1
576,731,1
577,1454,1
577,208,1
577,1289,2
577,1838,2
577,1055,1
577,1514,1
577,62,1
577,1652,1
577,210,1
577,593,1
577,1159,1
577,1415,1
578,534,1
579,149,1
579,953,1
579,1290,1
579,633,1
579,1770,1
580,532,1
580,1606,1
580,1681,1
580,755,1
581,1446,1
581,1264,1
581,354,1
581,579,1
581,1483,1
582,1785,1
582,1446,1
583,822,1
583,228,1
583,473,1
583,158,1
583,344,1
584,1022,1
584,263,1
584,281,1
584,1394,1
585,646,1
586,1369,1
586,1467,1
586,84,1
587,141,1
588,1157,1
589,666,2
589,622,1
589,1822,1
589,131,3
589,1388,2
589,188,1
589,1681,1
590,317,1
590,1235,1
590,90,1
591,117,3
591,1360,1
591,883,1
591,297,1
591,1368,1
591,1450,1
591,857,1
591,131,1
591,188,1
591,551,1
591,593,1
591,1239,1
591,354,1
592,954,1
592,968,1
592,1508,1
592,115,1
592,402,1
592,1360,1
592,14,1
592,1880,1
592,1109,1
593,1137,1
593,673,1
593,1136,1
593,80,1
593,1235,1
594,1548,2
594,382,1
594,1866,1
594,978,1
595,1571,1
595,1128,1
596,117,1
596,656,1
596,795,1
597,1177,1
597,119,1
598,1282,2
598,455,2
598,518,1
598,1198,2
598,599,1
599,1874,1
599,131,3
599,190,1
599,90,1
599,885,1
599,1079,1
599,1366,1
599,422,1
599,1838,1
599,1652,1
600,1707,1
601,411,1
601,551,1
601,685,1
601,435,1
601,1015,1
601,1880,1
601,117,1
601,1580,1
601,1266,1
602,117,1
602,853,1
603,423,1
603,1155,1
603,1410,1
603,857,1
603,414,1
603,868,1
603,582,1
603,1894,1
603,1622,1
603,525,1
603,1374,1
603,1787,1
604,942,1
605,1681,1
605,920,1
605,1831,1
606,1433,1
606,71,1
607,1289,1
607,394,1
607,123,1
607,34,1
607,1280,1
607,1188,1
607,491,1
607,1556,1
607,1458,1
607,579,1
607,354,1
607,237,1
608,720,1
608,693,1
609,1838,1
609,1906,1
610,216,1
611,1136,1
611,300,1
611,1394,1
611,766,1
612,441,1
612,1891,1
613,989,2
613,780,1
613,729,2
613,1542,2
613,1743,1
613,953,1
613,1368,1
613,666,1
613,1597,1
614,886,1
614,87,1
615,796,1
616,853,1
616,1476,1
616,1791,1
616,131,1
617,545,1
617,1099,4
617,673,1
617,890,1
617,73,1
617,216,1
617,505,1
617,60,1
617,1788,1
617,1031,2
617,1280,1
617,101,2
617,266,1
617,1456,1
617,1252,1
617,1136,1
617,680,1
617,485,1
617,80,1
617,1167,1
617,344,1
617,766,1
617,1282,1
617,1347,1
617,1599,1
617,90,1
618,664,1
618,1784,1
618,1652,1
619,939,1
619,346,1
619,1368,1
619,942,1
619,1433,1
619,1780,1
619,803,1
619,719,1
619,1435,1
620,1806,10
620,1658,1
620,87,1
620,261,1
620,1487,1
620,1376,2
620,1072,1
620,604,1
620,224,1
620,1225,3
620,174,2
620,1347,1
620,658,1
620,776,1
620,874,1
620,845,1
620,89,1
620,872,1
620,962,2
620,1282,1
620,1349,1
620,317,1
620,826,1
620,1232,1
621,713,1
621,907,1
622,1864,1
622,1264,1
622,582,1
622,1894,1
622,1622,1
622,525,1
622,1467,1
622,1751,1
622,1450,1
622,614,1
623,689,1
623,613,1
623,1817,1
623,666,1
623,1444,1
623,385,1
624,1678,1
624,797,1
625,1107,1
625,59,1
625,1383,1
626,853,1
626,1716,1
626,335,1
626,990,1
626,677,2
626,472,1
626,1661,1
626,673,1
627,315,1
627,1069,1
628,646,1
628,142,1
628,33,1
628,1444,1
628,80,1
629,583,1
630,1880,1
630,1027,1
631,131,2
632,1163,1
632,948,1
632,1279,1
632,1607,1
633,1603,1
634,830,1
634,942,1
635,853,1
635,1806,10
635,1884,10
635,1417,1
635,895,1
635,749,2
635,518,1
635,1340,3
635,1217,1
635,1831,1
635,1368,1
635,1538,1
635,1467,4
635,1542,2
635,976,1
635,1838,7
635,1699,2
635,424,1
635,820,1
635,1282,3
635,908,1
635,1490,1
635,90,2
635,1195,3
635,1225,2
635,1795,1
635,62,1
635,32,1
635,673,1
635,1343,1
635,319,1
635,896,1
635,502,1
635,1849,1
635,1231,2
635,365,1
635,1850,1
635,729,1
635,1198,1
635,1203,1
635,545,1
635,1150,1
635,1825,1
635,1654,4
635,1131,1
635,487,1
635,1847,1
635,1599,1
635,1592,1
635,291,1
635,1615,1
635,1152,1
635,1199,1
635,616,1
635,1452,1
636,1612,2
636,577,1
636,1652,1
636,942,1
636,1456,1
636,687,1
636,492,1
636,534,1
636,691,1
636,7,1
636,960,1
636,1900,1
636,835,1
636,1823,1
636,1586,1
636,100,1
636,1588,1
636,266,1
636,673,1
636,1317,1
636,674,1
636,1282,1
636,376,1
636,1702,1
636,387,1
637,1375,1
637,1788,1
637,954,1
637,1132,1
637,1906,1
637,344,1
637,1368,1
637,213,1
637,1652,1
637,1167,1
637,1451,2
637,1573,1
637,90,1
637,183,1
637,159,1
638,823,1
638,1397,1
638,1672,1
638,291,1
638,363,1
638,806,1
639,968,1
639,1788,1
639,377,1
639,593,1
640,1238,1
640,783,1
641,674,3
641,1368,1
641,547,1
641,595,1
641,1556,1
641,1303,1
642,540,1
642,1374,1
642,647,1
642,152,1
642,7,1
642,44,1
642,472,1
642,735,1
642,1282,1
642,968,1
642,289,1
642,290,1
643,1652,1
643,654,1
644,637,1
644,435,1
644,1289,1
644,394,1
644,413,1
645,941,2
645,1838,1
645,895,1
645,641,1
645,535,1
645,1051,3
645,6,3
645,778,1
645,1111,1
645,1864,1
645,755,1
645,1014,1
645,1753,1
645,1884,1
645,477,1
645,1072,1
645,1369,1
645,262,1
645,97,1
645,29,1
645,1409,1
645,1452,1
645,1860,1
645,1595,1
645,101,2
646,579,1
646,1419,1
646,817,1
646,769,1
646,628,1
646,1344,1
647,1456,1
647,137,1
647,1265,1
647,1375,1
647,194,1
647,769,2
647,1566,4
647,121,2
647,1359,1
647,684,1
647,602,1
647,948,4
647,1231,2
647,261,2
647,21,1
647,1816,1
647,1807,1
647,1467,1
647,1304,1
647,1349,1
647,345,1
647,1900,1
647,1788,1
647,820,1
647,1801,1
647,179,1
647,1907,1
647,1678,2
647,397,1
647,792,1
647,609,3
647,303,1
647,434,2
647,1709,1
647,1684,1
647,344,1
647,1538,1
647,1860,1
647,1866,1
647,399,1
647,1597,1
647,1767,1
647,1294,1
647,223,1
647,95,1
647,1239,4
647,422,2
647,390,1
647,1625,1
647,1445,1
647,435,1
647,62,1
647,1162,1
647,663,1
647,171,1
648,1788,1
648,320,1
648,292,1
648,646,1
649,981,1
650,1267,1
651,1154,1
651,1885,1
651,783,1
652,655,1
653,864,2
653,518,4
653,837,1
653,90,1
653,1153,2
653,744,1
653,685,1
654,1157,1
655,291,1
656,830,1
656,853,1
656,673,1
657,1788,1
657,644,1
657,1757,1
658,1185,1
658,674,5
658,1303,2
658,21,1
658,97,1
658,128,1
658,426,1
658,673,1
658,1282,1
658,345,1
658,1788,1
658,1344,1
658,90,1
658,344,2
658,836,1
659,1509,1
660,26,1
660,1879,1
660,100,1
660,551,1
660,472,1
660,7,1
660,848,1
660,850,1
660,992,1
660,32,1
660,1105,1
660,121,2
660,69,1
660,1256,1
661,1705,1
661,1260,1
661,722,1
661,513,1
661,1703,1
662,849,1
662,407,1
662,1433,1
663,101,3
663,1462,1
663,1014,1
663,895,1
663,1239,1
663,991,1
663,1810,2
663,1232,1
663,822,1
663,944,1
664,1838,1
664,123,1
664,1100,1
665,1585,1
665,1580,1
665,613,1
665,1670,1
665,646,1
665,1431,1
666,1224,1
666,713,2
666,1121,1
666,474,1
666,1457,1
666,977,1
666,84,1
667,540,1
668,1561,1
669,593,1
669,1256,1
669,320,1
669,334,1
669,117,1
669,1289,1
669,608,2
669,1238,1
669,849,1
670,907,1
670,699,1
671,90,1
672,1019,1
672,1561,1
672,670,1
672,1018,1
673,1419,1
674,1864,1
674,284,1
674,247,1
675,225,1
675,1388,1
676,131,1
676,1527,1
677,886,1
677,592,1
677,557,1
677,593,1
677,1239,1
677,990,1
677,624,1
677,1652,1
677,236,1
677,1231,1
678,848,1
678,1462,1
678,1272,1
678,387,1
679,685,1
679,393,1
680,895,1
680,611,3
680,863,3
680,1542,2
680,1249,1
680,1231,1
680,1282,1
680,518,1
680,345,1
680,115,1
680,1563,1
680,459,1
680,1860,1
680,853,1
681,1219,1
681,45,1
682,540,1
682,1091,1
682,1219,1
683,583,1
683,321,2
683,1454,1
683,895,2
683,79,2
683,120,2
683,521,1
683,805,1
683,1728,1
683,318,1
683,1671,1
683,502,1
683,292,1
684,1508,1
684,260,1
684,502,1
684,646,1
684,72,1
684,1294,1
684,595,1
684,1454,1
684,117,7
684,411,2
684,1082,1
684,1910,1
684,1359,1
684,1597,2
684,1497,2
684,90,1
684,522,1
684,21,1
684,101,1
684,217,1
685,919,1
685,825,1
685,97,1
685,1521,1
685,1540,1
685,296,1
685,1654,1
686,1069,1
686,550,1
687,1651,1
687,32,1
687,1561,1
687,599,1
687,1303,1
687,1215,1
687,576,1
687,1439,1
687,722,1
687,1734,2
687,343,1
687,565,1
687,1817,1
688,1561,1
688,262,1
689,1249,2
689,579,1
689,1264,1
689,334,1
689,97,1
689,217,1
689,300,1
690,486,1
690,518,1
691,656,1
691,1239,1
691,518,1
691,1188,2
692,62,1
692,1007,2
692,145,2
692,1775,1
692,799,1
692,1160,1
692,672,1
692,1749,1
693,1428,1
693,1742,1
693,673,1
693,1311,2
693,1814,1
693,675,2
693,1200,1
693,1396,3
693,1721,2
693,502,1
693,263,3
693,231,1
693,1016,2
693,1394,1
693,634,1
693,1446,1
693,1352,1
693,225,1
693,1167,1
693,551,1
693,1542,1
693,778,1
693,248,1
693,1189,1
693,1615,1
693,1157,1
693,956,1
693,1400,1
694,1388,1
694,27,1
695,1570,1
695,689,1
695,1025,1
695,163,1
696,147,1
696,397,2
696,853,1
696,593,1
696,579,1
696,1095,1
696,1833,1
697,160,1
698,729,1
698,666,1
698,97,1
699,1854,1
700,1520,1
701,97,1
702,1860,1
702,94,1
703,1659,1
703,103,1
703,224,1
703,948,1
703,1252,1
703,730,1
703,1900,1
703,579,1
703,645,1
703,576,1
703,727,1
703,1088,1
704,1382,1
705,518,1
705,909,1
705,167,2
705,245,1
705,239,1
705,1407,1
705,1605,1
705,248,1
705,491,1
705,89,1
705,1795,1
705,1282,1
705,959,1
705,711,1
706,1442,1
706,51,1
706,1537,1
706,1433,1
706,1571,1
706,120,1
706,701,2
706,576,1
707,1671,1
708,518,1
708,1368,1
708,1603,1
709,1163,1
709,643,1
710,644,1
710,62,1
710,1788,1
710,948,1
710,1289,1
710,897,1
711,1812,1
711,1540,1
712,225,1
712,22,1
713,297,1
713,190,1
713,51,1
713,1388,1
714,1788,1
714,606,1
714,280,1
714,1381,1
714,1368,1
715,1351,1
715,1773,1
715,193,1
716,1369,1
716,674,1
716,1553,1
717,1388,1
717,1814,1
717,965,1
718,667,1
719,1201,1
719,1155,1
719,65,1
719,502,1
719,895,1
719,163,1
720,1588,1
720,1368,1
720,895,1
720,1825,1
721,1106,1
722,178,1
722,169,2
722,1123,2
722,470,1
722,73,1
722,1656,1
723,677,2
723,736,1
723,1163,1
723,1097,1
724,622,1
724,1079,1
724,1235,1
725,1606,1
726,1636,1
726,105,1
726,1462,1
726,411,2
726,1139,1
726,317,1
726,394,1
726,141,1
726,435,1
726,227,2
726,653,2
726,181,3
726,795,1
726,1289,1
726,731,1
726,807,1
726,117,1
726,559,1
726,895,2
726,364,1
726,1368,1
726,628,1
727,1,1
728,1282,1
728,518,2
728,612,1
728,502,1
728,376,1
728,487,1
728,864,1
729,31,1
729,344,1
729,1788,1
730,74,1
730,100,1
731,990,1
731,505,1
732,1860,1
733,1722,1
733,1159,1
733,90,1
733,578,1
733,492,1
734,816,1
735,1345,1
735,1123,1
735,593,1
735,522,1
735,330,1
736,850,3
736,736,1
736,1078,1
736,1808,1
736,438,1
736,1444,1
736,551,1
736,1227,1
736,1494,1
736,1439,1
736,809,1
736,119,1
737,131,2
737,1388,1
737,1900,1
737,716,1
737,1438,1
737,1681,1
737,539,1
737,144,1
737,1441,1
737,334,1
737,1651,1
737,1866,1
737,704,1
737,101,1
737,891,1
737,666,2
737,689,1
737,1396,1
738,1437,1
738,174,1
738,1383,1
738,613,1
738,1417,3
738,588,1
738,722,2
738,992,2
738,1344,3
738,928,4
738,1527,1
738,1385,2
738,1625,1
738,1154,1
738,126,3
738,1653,1
738,1201,1
738,1368,1
738,253,1
738,435,2
738,1091,1
738,995,1
